*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
29496,0,0
29496,1,1
29496,2,0

29497,0,0
29497,1,1
29497,2,0

29498,0,0
29498,1,1
29498,2,0

29499,0,0
29499,1,1
29499,2,0

29500,0,0
29500,1,1
29500,2,0

29501,0,0
29501,1,1
29501,2,0

29502,0,0
29502,1,1
29502,2,0

29503,0,0
29503,1,1
29503,2,0

29504,0,0
29504,1,1
29504,2,0

29505,0,0
29505,1,1
29505,2,0

29506,0,0
29506,1,1
29506,2,0

29507,0,0
29507,1,1
29507,2,0

29508,0,0
29508,1,1
29508,2,0

29509,0,0
29509,1,1
29509,2,0

29510,0,0
29510,1,1
29510,2,0

29511,0,0
29511,1,1
29511,2,0

29512,0,0
29512,1,1
29512,2,0

29513,0,0
29513,1,1
29513,2,0

29514,0,0
29514,1,1
29514,2,0

29515,0,0
29515,1,1
29515,2,0

29516,0,0
29516,1,1
29516,2,0

29517,0,0
29517,1,3
29517,2,0

29518,0,0
29518,1,3
29518,2,0

29519,0,0
29519,1,3
29519,2,0

29520,0,0
29520,1,3
29520,2,0

29521,0,0
29521,1,3
29521,2,0

29522,0,0
29522,1,3
29522,2,0

29523,0,0
29523,1,3
29523,2,0

29524,0,0
29524,1,3
29524,2,0

29525,0,0
29525,1,3
29525,2,0

29526,0,0
29526,1,3
29526,2,0

29527,0,0
29527,1,3
29527,2,0

29528,0,0
29528,1,3
29528,2,0

29529,0,0
29529,1,3
29529,2,0

29530,0,0
29530,1,3
29530,2,0

29531,0,0
29531,1,3
29531,2,0

29532,0,0
29532,1,3
29532,2,0

29533,0,0
29533,1,3
29533,2,0

29534,0,0
29534,1,3
29534,2,0

29535,0,0
29535,1,3
29535,2,0

29536,0,0
29536,1,3
29536,2,0

29537,0,0
29537,1,3
29537,2,0

29538,0,0
29538,1,3
29538,2,0

29539,0,0
29539,1,3
29539,2,0

29540,0,0
29540,1,3
29540,2,0

29541,0,0
29541,1,3
29541,2,0

29542,0,0
29542,1,1
29542,2,0

29543,0,0
29543,1,1
29543,2,0

29544,0,0
29544,1,1
29544,2,0

29545,0,0
29545,1,1
29545,2,0

29546,0,0
29546,1,1
29546,2,0

29547,0,0
29547,1,3
29547,2,0

29548,0,0
29548,1,3
29548,2,0

29549,0,0
29549,1,1
29549,2,0

29550,0,0
29550,1,1
29550,2,0

29551,0,0
29551,1,1
29551,2,0

29552,0,0
29552,1,1
29552,2,0

29553,0,0
29553,1,1
29553,2,0

29554,0,0
29554,1,1
29554,2,0

29555,0,0
29555,1,1
29555,2,0

29556,0,0
29556,1,1
29556,2,0

29557,0,0
29557,1,1
29557,2,0

29558,0,0
29558,1,1
29558,2,0

29559,0,0
29559,1,1
29559,2,0

29560,0,0
29560,1,1
29560,2,0

29561,0,0
29561,1,1
29561,2,0

29562,0,0
29562,1,1
29562,2,0

29563,0,0
29563,1,1
29563,2,0

29564,0,0
29564,1,1
29564,2,0

29565,0,0
29565,1,1
29565,2,0

29566,0,0
29566,1,1
29566,2,0

29567,0,0
29567,1,1
29567,2,0

29568,0,0
29568,1,1
29568,2,0

29569,0,0
29569,1,1
29569,2,0

29570,0,0
29570,1,1
29570,2,0

29571,0,0
29571,1,1
29571,2,0

29572,0,0
29572,1,3
29572,2,0

29573,0,0
29573,1,3
29573,2,0

29574,0,0
29574,1,3
29574,2,0

29575,0,0
29575,1,3
29575,2,0

29576,0,0
29576,1,3
29576,2,0

29577,0,0
29577,1,3
29577,2,0

29578,0,0
29578,1,3
29578,2,0

29579,0,0
29579,1,3
29579,2,0

29580,0,0
29580,1,3
29580,2,0

29581,0,0
29581,1,3
29581,2,0

29582,0,0
29582,1,3
29582,2,0

29583,0,0
29583,1,3
29583,2,0

29584,0,0
29584,1,3
29584,2,0

29585,0,0
29585,1,3
29585,2,0

29586,0,0
29586,1,3
29586,2,0

29587,0,0
29587,1,3
29587,2,0

29588,0,0
29588,1,3
29588,2,0

29589,0,0
29589,1,3
29589,2,0

29590,0,0
29590,1,3
29590,2,0

29591,0,0
29591,1,3
29591,2,0

29592,0,0
29592,1,3
29592,2,0

29593,0,0
29593,1,3
29593,2,0

29594,0,0
29594,1,3
29594,2,0

29595,0,0
29595,1,3
29595,2,0

29596,0,0
29596,1,3
29596,2,0

29597,0,0
29597,1,1
29597,2,0

29598,0,0
29598,1,1
29598,2,0

29599,0,0
29599,1,1
29599,2,0

29600,0,0
29600,1,1
29600,2,0

29601,0,0
29601,1,1
29601,2,0

29602,0,0
29602,1,3
29602,2,0

29603,0,0
29603,1,3
29603,2,0

29604,0,0
29604,1,1
29604,2,0

29605,0,0
29605,1,1
29605,2,0

29606,0,0
29606,1,1
29606,2,0

29607,0,0
29607,1,1
29607,2,0

29608,0,0
29608,1,1
29608,2,0

29609,0,0
29609,1,1
29609,2,0

29610,0,0
29610,1,1
29610,2,0

29611,0,0
29611,1,1
29611,2,0

29612,0,0
29612,1,1
29612,2,0

29613,0,0
29613,1,1
29613,2,0

29614,0,0
29614,1,1
29614,2,0

29615,0,0
29615,1,1
29615,2,0

29616,0,0
29616,1,1
29616,2,0

29617,0,0
29617,1,1
29617,2,0

29618,0,0
29618,1,1
29618,2,0

29619,0,0
29619,1,1
29619,2,0

29620,0,0
29620,1,1
29620,2,0

29621,0,0
29621,1,1
29621,2,0

29622,0,0
29622,1,1
29622,2,0

29623,0,0
29623,1,1
29623,2,0

29624,0,0
29624,1,1
29624,2,0

29625,0,0
29625,1,1
29625,2,0

29626,0,0
29626,1,1
29626,2,0

29627,0,0
29627,1,3
29627,2,0

29628,0,0
29628,1,3
29628,2,0

29629,0,0
29629,1,3
29629,2,0

29630,0,0
29630,1,3
29630,2,0

29631,0,0
29631,1,3
29631,2,0

29632,0,0
29632,1,3
29632,2,0

29633,0,0
29633,1,3
29633,2,0

29634,0,0
29634,1,3
29634,2,0

29635,0,0
29635,1,3
29635,2,0

29636,0,0
29636,1,3
29636,2,0

29637,0,0
29637,1,3
29637,2,0

29638,0,0
29638,1,3
29638,2,0

29639,0,0
29639,1,3
29639,2,0

29640,0,0
29640,1,3
29640,2,0

29641,0,0
29641,1,3
29641,2,0

29642,0,0
29642,1,3
29642,2,0

29643,0,0
29643,1,3
29643,2,0

29644,0,0
29644,1,3
29644,2,0

29645,0,0
29645,1,3
29645,2,0

29646,0,0
29646,1,3
29646,2,0

29647,0,0
29647,1,3
29647,2,0

29648,0,0
29648,1,3
29648,2,0

29649,0,0
29649,1,3
29649,2,0

29650,0,0
29650,1,3
29650,2,0

29651,0,0
29651,1,3
29651,2,0

29652,0,0
29652,1,1
29652,2,0

29653,0,0
29653,1,1
29653,2,0

29654,0,0
29654,1,1
29654,2,0

29655,0,0
29655,1,1
29655,2,0

29656,0,0
29656,1,1
29656,2,0

29657,0,0
29657,1,3
29657,2,0

29658,0,0
29658,1,3
29658,2,0

29659,0,0
29659,1,1
29659,2,0

29660,0,0
29660,1,1
29660,2,0

29661,0,0
29661,1,1
29661,2,0

29662,0,0
29662,1,1
29662,2,0

29663,0,0
29663,1,1
29663,2,0

29664,0,0
29664,1,1
29664,2,0

29665,0,0
29665,1,1
29665,2,0

29666,0,0
29666,1,1
29666,2,0

29667,0,0
29667,1,1
29667,2,0

29668,0,0
29668,1,1
29668,2,0

29669,0,0
29669,1,1
29669,2,0

29670,0,0
29670,1,1
29670,2,0

29671,0,0
29671,1,1
29671,2,0

29672,0,0
29672,1,1
29672,2,0

29673,0,0
29673,1,1
29673,2,0

29674,0,0
29674,1,1
29674,2,0

29675,0,0
29675,1,1
29675,2,0

29676,0,0
29676,1,1
29676,2,0

29677,0,0
29677,1,1
29677,2,0

29678,0,0
29678,1,1
29678,2,0

29679,0,0
29679,1,1
29679,2,0

29680,0,0
29680,1,1
29680,2,0

29681,0,0
29681,1,1
29681,2,0

29682,0,0
29682,1,3
29682,2,0

29683,0,0
29683,1,3
29683,2,0

29684,0,0
29684,1,3
29684,2,0

29685,0,0
29685,1,3
29685,2,0

29686,0,0
29686,1,3
29686,2,0

29687,0,0
29687,1,3
29687,2,0

29688,0,0
29688,1,3
29688,2,0

29689,0,0
29689,1,3
29689,2,0

29690,0,0
29690,1,3
29690,2,0

29691,0,0
29691,1,3
29691,2,0

29692,0,0
29692,1,3
29692,2,0

29693,0,0
29693,1,3
29693,2,0

29694,0,0
29694,1,3
29694,2,0

29695,0,0
29695,1,3
29695,2,0

29696,0,0
29696,1,3
29696,2,0

29697,0,0
29697,1,3
29697,2,0

29698,0,0
29698,1,3
29698,2,0

29699,0,0
29699,1,3
29699,2,0

29700,0,0
29700,1,3
29700,2,0

29701,0,0
29701,1,3
29701,2,0

29702,0,0
29702,1,3
29702,2,0

29703,0,0
29703,1,3
29703,2,0

29704,0,0
29704,1,3
29704,2,0

29705,0,0
29705,1,3
29705,2,0

29706,0,0
29706,1,3
29706,2,0

29707,0,0
29707,1,1
29707,2,0

29708,0,0
29708,1,1
29708,2,0

29709,0,0
29709,1,1
29709,2,0

29710,0,0
29710,1,1
29710,2,0

29711,0,0
29711,1,1
29711,2,0

29712,0,0
29712,1,3
29712,2,0

29713,0,0
29713,1,3
29713,2,0

29714,0,0
29714,1,1
29714,2,0

29715,0,0
29715,1,1
29715,2,0

29716,0,0
29716,1,1
29716,2,0

29717,0,0
29717,1,1
29717,2,0

29718,0,0
29718,1,1
29718,2,0

29719,0,0
29719,1,1
29719,2,0

29720,0,0
29720,1,1
29720,2,0

29721,0,0
29721,1,1
29721,2,0

29722,0,0
29722,1,1
29722,2,0

29723,0,0
29723,1,1
29723,2,0

29724,0,0
29724,1,1
29724,2,0

29725,0,0
29725,1,1
29725,2,0

29726,0,0
29726,1,1
29726,2,0

29727,0,0
29727,1,1
29727,2,0

29728,0,0
29728,1,1
29728,2,0

29729,0,0
29729,1,1
29729,2,0

29730,0,0
29730,1,1
29730,2,0

29731,0,0
29731,1,1
29731,2,0

29732,0,0
29732,1,1
29732,2,0

29733,0,0
29733,1,1
29733,2,0

29734,0,0
29734,1,1
29734,2,0

29735,0,0
29735,1,1
29735,2,0

29736,0,0
29736,1,1
29736,2,0

29737,0,0
29737,1,3
29737,2,0

29738,0,0
29738,1,3
29738,2,0

29739,0,0
29739,1,3
29739,2,0

29740,0,0
29740,1,3
29740,2,0

29741,0,0
29741,1,3
29741,2,0

29742,0,0
29742,1,3
29742,2,0

29743,0,0
29743,1,3
29743,2,0

29744,0,0
29744,1,3
29744,2,0

29745,0,0
29745,1,3
29745,2,0

29746,0,0
29746,1,3
29746,2,0

29747,0,0
29747,1,3
29747,2,0

29748,0,0
29748,1,3
29748,2,0

29749,0,0
29749,1,3
29749,2,0

29750,0,0
29750,1,3
29750,2,0

29751,0,0
29751,1,3
29751,2,0

29752,0,0
29752,1,3
29752,2,0

29753,0,0
29753,1,3
29753,2,0

29754,0,0
29754,1,3
29754,2,0

29755,0,0
29755,1,3
29755,2,0

29756,0,0
29756,1,3
29756,2,0

29757,0,0
29757,1,3
29757,2,0

29758,0,0
29758,1,3
29758,2,0

29759,0,0
29759,1,3
29759,2,0

29760,0,0
29760,1,3
29760,2,0

29761,0,0
29761,1,3
29761,2,0

29762,0,0
29762,1,1
29762,2,0

29763,0,0
29763,1,1
29763,2,0

29764,0,0
29764,1,1
29764,2,0

29765,0,0
29765,1,1
29765,2,0

29766,0,0
29766,1,1
29766,2,0

29767,0,0
29767,1,3
29767,2,0

29768,0,0
29768,1,3
29768,2,0

29769,0,0
29769,1,1
29769,2,0

29770,0,0
29770,1,1
29770,2,0

29771,0,0
29771,1,1
29771,2,0

29772,0,0
29772,1,1
29772,2,0

29773,0,0
29773,1,1
29773,2,0

29774,0,0
29774,1,1
29774,2,0

29775,0,0
29775,1,1
29775,2,0

29776,0,0
29776,1,1
29776,2,0

29777,0,0
29777,1,1
29777,2,0

29778,0,0
29778,1,1
29778,2,0

29779,0,0
29779,1,1
29779,2,0

29780,0,0
29780,1,1
29780,2,0

29781,0,0
29781,1,1
29781,2,0

29782,0,0
29782,1,1
29782,2,0

29783,0,0
29783,1,1
29783,2,0

29784,0,0
29784,1,1
29784,2,0

29785,0,0
29785,1,1
29785,2,0

29786,0,0
29786,1,1
29786,2,0

29787,0,0
29787,1,1
29787,2,0

29788,0,0
29788,1,1
29788,2,0

29789,0,0
29789,1,1
29789,2,0

29790,0,0
29790,1,1
29790,2,0

29791,0,0
29791,1,1
29791,2,0

29792,0,0
29792,1,1
29792,2,0

29793,0,0
29793,1,1
29793,2,0

29794,0,0
29794,1,1
29794,2,0

29795,0,0
29795,1,1
29795,2,0

29796,0,0
29796,1,1
29796,2,0

29797,0,0
29797,1,1
29797,2,0

29798,0,0
29798,1,1
29798,2,0

29799,0,0
29799,1,1
29799,2,0

29800,0,0
29800,1,1
29800,2,0

29801,0,0
29801,1,1
29801,2,0

29802,0,0
29802,1,1
29802,2,0

29803,0,0
29803,1,1
29803,2,0

29804,0,0
29804,1,1
29804,2,0

29805,0,0
29805,1,1
29805,2,0

29806,0,0
29806,1,1
29806,2,0

29807,0,0
29807,1,1
29807,2,0

29808,0,0
29808,1,1
29808,2,0

29809,0,0
29809,1,1
29809,2,0

29810,0,0
29810,1,1
29810,2,0

29811,0,1
29811,1,4
29811,2,0

29812,0,1
29812,1,2
29812,2,0

29813,0,1
29813,1,2
29813,2,0

29814,0,1
29814,1,2
29814,2,0

29815,0,1
29815,1,2
29815,2,0

29816,0,1
29816,1,2
29816,2,0

29817,0,1
29817,1,2
29817,2,0

29818,0,1
29818,1,2
29818,2,0

29819,0,1
29819,1,2
29819,2,0

29820,0,3
29820,1,2
29820,2,0

29821,0,3
29821,1,2
29821,2,0

29822,0,3
29822,1,2
29822,2,0

29823,0,3
29823,1,2
29823,2,0

29824,0,3
29824,1,2
29824,2,0

29825,0,3
29825,1,2
29825,2,0

29826,0,3
29826,1,2
29826,2,0

29827,0,3
29827,1,2
29827,2,0

29828,0,3
29828,1,2
29828,2,0

29829,0,3
29829,1,2
29829,2,0

29830,0,3
29830,1,2
29830,2,0

29831,0,3
29831,1,2
29831,2,0

29832,0,3
29832,1,2
29832,2,0

29833,0,3
29833,1,2
29833,2,0

29834,0,3
29834,1,2
29834,2,0

29835,0,3
29835,1,2
29835,2,0

29836,0,3
29836,1,2
29836,2,0

29837,0,3
29837,1,2
29837,2,0

29838,0,3
29838,1,2
29838,2,0

29839,0,3
29839,1,2
29839,2,0

29840,0,3
29840,1,2
29840,2,0

29841,0,3
29841,1,2
29841,2,0

29842,0,3
29842,1,2
29842,2,0

29843,0,3
29843,1,2
29843,2,0

29844,0,3
29844,1,2
29844,2,0

29845,0,1
29845,1,2
29845,2,0

29846,0,1
29846,1,2
29846,2,0

29847,0,1
29847,1,2
29847,2,0

29848,0,1
29848,1,2
29848,2,0

29849,0,1
29849,1,2
29849,2,0

29850,0,3
29850,1,2
29850,2,0

29851,0,3
29851,1,2
29851,2,0

29852,0,1
29852,1,2
29852,2,0

29853,0,1
29853,1,2
29853,2,0

29854,0,1
29854,1,2
29854,2,0

29855,0,1
29855,1,2
29855,2,0

29856,0,1
29856,1,2
29856,2,0

29857,0,1
29857,1,2
29857,2,0

29858,0,1
29858,1,2
29858,2,0

29859,0,1
29859,1,2
29859,2,0

29860,0,1
29860,1,2
29860,2,0

29861,0,1
29861,1,2
29861,2,0

29862,0,1
29862,1,2
29862,2,0

29863,0,1
29863,1,2
29863,2,0

29864,0,1
29864,1,2
29864,2,0

29865,0,1
29865,1,2
29865,2,0

29866,0,1
29866,1,2
29866,2,0

29867,0,1
29867,1,2
29867,2,0

29868,0,1
29868,1,2
29868,2,0

29869,0,1
29869,1,2
29869,2,0

29870,0,1
29870,1,2
29870,2,0

29871,0,1
29871,1,2
29871,2,0

29872,0,1
29872,1,2
29872,2,0

29873,0,1
29873,1,2
29873,2,0

29874,0,1
29874,1,2
29874,2,0

29875,0,3
29875,1,2
29875,2,0

29876,0,3
29876,1,2
29876,2,0

29877,0,3
29877,1,2
29877,2,0

29878,0,3
29878,1,2
29878,2,0

29879,0,3
29879,1,2
29879,2,0

29880,0,3
29880,1,2
29880,2,0

29881,0,3
29881,1,2
29881,2,0

29882,0,3
29882,1,2
29882,2,0

29883,0,3
29883,1,2
29883,2,0

29884,0,3
29884,1,2
29884,2,0

29885,0,3
29885,1,2
29885,2,0

29886,0,3
29886,1,2
29886,2,0

29887,0,3
29887,1,2
29887,2,0

29888,0,3
29888,1,2
29888,2,0

29889,0,3
29889,1,2
29889,2,0

29890,0,3
29890,1,2
29890,2,0

29891,0,3
29891,1,2
29891,2,0

29892,0,3
29892,1,2
29892,2,0

29893,0,3
29893,1,2
29893,2,0

29894,0,3
29894,1,2
29894,2,0

29895,0,3
29895,1,2
29895,2,0

29896,0,3
29896,1,2
29896,2,0

29897,0,3
29897,1,2
29897,2,0

29898,0,3
29898,1,2
29898,2,0

29899,0,3
29899,1,2
29899,2,0

29900,0,1
29900,1,2
29900,2,0

29901,0,1
29901,1,2
29901,2,0

29902,0,1
29902,1,2
29902,2,0

29903,0,1
29903,1,2
29903,2,0

29904,0,1
29904,1,2
29904,2,0

29905,0,3
29905,1,2
29905,2,0

29906,0,3
29906,1,2
29906,2,0

29907,0,1
29907,1,2
29907,2,0

29908,0,1
29908,1,2
29908,2,0

29909,0,1
29909,1,2
29909,2,0

29910,0,1
29910,1,2
29910,2,0

29911,0,1
29911,1,2
29911,2,0

29912,0,1
29912,1,2
29912,2,0

29913,0,1
29913,1,2
29913,2,0

29914,0,1
29914,1,2
29914,2,0

29915,0,1
29915,1,2
29915,2,0

29916,0,1
29916,1,2
29916,2,0

29917,0,1
29917,1,2
29917,2,0

29918,0,1
29918,1,2
29918,2,0

29919,0,1
29919,1,2
29919,2,0

29920,0,1
29920,1,2
29920,2,0

29921,0,1
29921,1,2
29921,2,0

29922,0,1
29922,1,2
29922,2,0

29923,0,1
29923,1,2
29923,2,0

29924,0,1
29924,1,2
29924,2,0

29925,0,1
29925,1,2
29925,2,0

29926,0,1
29926,1,2
29926,2,0

29927,0,1
29927,1,2
29927,2,0

29928,0,1
29928,1,2
29928,2,0

29929,0,1
29929,1,2
29929,2,0

29930,0,3
29930,1,2
29930,2,0

29931,0,3
29931,1,2
29931,2,0

29932,0,3
29932,1,2
29932,2,0

29933,0,3
29933,1,2
29933,2,0

29934,0,3
29934,1,2
29934,2,0

29935,0,3
29935,1,2
29935,2,0

29936,0,3
29936,1,2
29936,2,0

29937,0,3
29937,1,2
29937,2,0

29938,0,3
29938,1,2
29938,2,0

29939,0,3
29939,1,2
29939,2,0

29940,0,3
29940,1,2
29940,2,0

29941,0,3
29941,1,2
29941,2,0

29942,0,3
29942,1,2
29942,2,0

29943,0,3
29943,1,2
29943,2,0

29944,0,3
29944,1,2
29944,2,0

29945,0,3
29945,1,2
29945,2,0

29946,0,3
29946,1,2
29946,2,0

29947,0,3
29947,1,2
29947,2,0

29948,0,3
29948,1,2
29948,2,0

29949,0,3
29949,1,2
29949,2,0

29950,0,3
29950,1,2
29950,2,0

29951,0,3
29951,1,2
29951,2,0

29952,0,3
29952,1,2
29952,2,0

29953,0,3
29953,1,2
29953,2,0

29954,0,3
29954,1,2
29954,2,0

29955,0,1
29955,1,2
29955,2,0

29956,0,1
29956,1,2
29956,2,0

29957,0,1
29957,1,2
29957,2,0

29958,0,1
29958,1,2
29958,2,0

29959,0,1
29959,1,2
29959,2,0

29960,0,3
29960,1,2
29960,2,0

29961,0,3
29961,1,2
29961,2,0

29962,0,1
29962,1,2
29962,2,0

29963,0,1
29963,1,2
29963,2,0

29964,0,1
29964,1,2
29964,2,0

29965,0,1
29965,1,2
29965,2,0

29966,0,1
29966,1,2
29966,2,0

29967,0,1
29967,1,2
29967,2,0

29968,0,1
29968,1,2
29968,2,0

29969,0,1
29969,1,2
29969,2,0

29970,0,1
29970,1,2
29970,2,0

29971,0,1
29971,1,2
29971,2,0

29972,0,1
29972,1,2
29972,2,0

29973,0,1
29973,1,2
29973,2,0

29974,0,1
29974,1,2
29974,2,0

29975,0,1
29975,1,2
29975,2,0

29976,0,1
29976,1,2
29976,2,0

29977,0,1
29977,1,2
29977,2,0

29978,0,1
29978,1,2
29978,2,0

29979,0,1
29979,1,2
29979,2,0

29980,0,1
29980,1,2
29980,2,0

29981,0,1
29981,1,2
29981,2,0

29982,0,1
29982,1,2
29982,2,0

29983,0,1
29983,1,2
29983,2,0

29984,0,1
29984,1,2
29984,2,0

29985,0,3
29985,1,2
29985,2,0

29986,0,3
29986,1,2
29986,2,0

29987,0,3
29987,1,2
29987,2,0

29988,0,3
29988,1,2
29988,2,0

29989,0,3
29989,1,2
29989,2,0

29990,0,3
29990,1,2
29990,2,0

29991,0,3
29991,1,2
29991,2,0

29992,0,3
29992,1,2
29992,2,0

29993,0,3
29993,1,2
29993,2,0

29994,0,3
29994,1,2
29994,2,0

29995,0,3
29995,1,2
29995,2,0

29996,0,3
29996,1,2
29996,2,0

29997,0,3
29997,1,2
29997,2,0

29998,0,3
29998,1,2
29998,2,0

29999,0,3
29999,1,2
29999,2,0

30000,0,3
30000,1,2
30000,2,0

30001,0,3
30001,1,2
30001,2,0

30002,0,3
30002,1,2
30002,2,0

30003,0,3
30003,1,2
30003,2,0

30004,0,3
30004,1,2
30004,2,0

30005,0,3
30005,1,2
30005,2,0

30006,0,3
30006,1,2
30006,2,0

30007,0,3
30007,1,2
30007,2,0

30008,0,3
30008,1,2
30008,2,0

30009,0,3
30009,1,2
30009,2,0

30010,0,1
30010,1,2
30010,2,0

30011,0,1
30011,1,2
30011,2,0

30012,0,1
30012,1,2
30012,2,0

30013,0,1
30013,1,2
30013,2,0

30014,0,1
30014,1,2
30014,2,0

30015,0,3
30015,1,2
30015,2,0

30016,0,3
30016,1,2
30016,2,0

30017,0,1
30017,1,2
30017,2,0

30018,0,1
30018,1,2
30018,2,0

30019,0,1
30019,1,2
30019,2,0

30020,0,1
30020,1,2
30020,2,0

30021,0,1
30021,1,2
30021,2,0

30022,0,1
30022,1,2
30022,2,0

30023,0,1
30023,1,2
30023,2,0

30024,0,1
30024,1,2
30024,2,0

30025,0,1
30025,1,2
30025,2,0

30026,0,1
30026,1,2
30026,2,0

30027,0,1
30027,1,2
30027,2,0

30028,0,1
30028,1,2
30028,2,0

30029,0,1
30029,1,2
30029,2,0

30030,0,1
30030,1,2
30030,2,0

30031,0,1
30031,1,2
30031,2,0

30032,0,1
30032,1,2
30032,2,0

30033,0,1
30033,1,2
30033,2,0

30034,0,1
30034,1,2
30034,2,0

30035,0,1
30035,1,2
30035,2,0

30036,0,1
30036,1,2
30036,2,0

30037,0,1
30037,1,2
30037,2,0

30038,0,1
30038,1,2
30038,2,0

30039,0,1
30039,1,2
30039,2,0

30040,0,3
30040,1,2
30040,2,0

30041,0,3
30041,1,2
30041,2,0

30042,0,3
30042,1,2
30042,2,0

30043,0,3
30043,1,2
30043,2,0

30044,0,3
30044,1,2
30044,2,0

30045,0,3
30045,1,2
30045,2,0

30046,0,3
30046,1,2
30046,2,0

30047,0,3
30047,1,2
30047,2,0

30048,0,3
30048,1,2
30048,2,0

30049,0,3
30049,1,2
30049,2,0

30050,0,3
30050,1,2
30050,2,0

30051,0,3
30051,1,2
30051,2,0

30052,0,3
30052,1,2
30052,2,0

30053,0,3
30053,1,2
30053,2,0

30054,0,3
30054,1,2
30054,2,0

30055,0,3
30055,1,2
30055,2,0

30056,0,3
30056,1,2
30056,2,0

30057,0,3
30057,1,2
30057,2,0

30058,0,3
30058,1,2
30058,2,0

30059,0,3
30059,1,2
30059,2,0

30060,0,3
30060,1,2
30060,2,0

30061,0,3
30061,1,2
30061,2,0

30062,0,3
30062,1,2
30062,2,0

30063,0,3
30063,1,2
30063,2,0

30064,0,3
30064,1,2
30064,2,0

30065,0,1
30065,1,2
30065,2,0

30066,0,1
30066,1,2
30066,2,0

30067,0,1
30067,1,2
30067,2,0

30068,0,1
30068,1,2
30068,2,0

30069,0,1
30069,1,2
30069,2,0

30070,0,3
30070,1,2
30070,2,0

30071,0,3
30071,1,2
30071,2,0

30072,0,1
30072,1,2
30072,2,0

30073,0,1
30073,1,2
30073,2,0

30074,0,1
30074,1,2
30074,2,0

30075,0,1
30075,1,2
30075,2,0

30076,0,1
30076,1,2
30076,2,0

30077,0,1
30077,1,2
30077,2,0

30078,0,1
30078,1,2
30078,2,0

30079,0,1
30079,1,2
30079,2,0

30080,0,1
30080,1,2
30080,2,0

30081,0,1
30081,1,2
30081,2,0

30082,0,1
30082,1,2
30082,2,0

30083,0,1
30083,1,2
30083,2,0

30084,0,1
30084,1,2
30084,2,0

30085,0,1
30085,1,2
30085,2,0

30086,0,1
30086,1,2
30086,2,0

30087,0,1
30087,1,2
30087,2,0

30088,0,1
30088,1,2
30088,2,0

30089,0,1
30089,1,2
30089,2,0

30090,0,1
30090,1,2
30090,2,0

30091,0,1
30091,1,2
30091,2,0

30092,0,1
30092,1,2
30092,2,0

30093,0,1
30093,1,2
30093,2,0

30094,0,1
30094,1,2
30094,2,0

30095,0,3
30095,1,2
30095,2,0

30096,0,3
30096,1,2
30096,2,0

30097,0,3
30097,1,2
30097,2,0

30098,0,3
30098,1,2
30098,2,0

30099,0,3
30099,1,2
30099,2,0

30100,0,3
30100,1,2
30100,2,0

30101,0,3
30101,1,2
30101,2,0

30102,0,3
30102,1,2
30102,2,0

30103,0,3
30103,1,2
30103,2,0

30104,0,3
30104,1,2
30104,2,0

30105,0,3
30105,1,2
30105,2,0

30106,0,3
30106,1,2
30106,2,0

30107,0,3
30107,1,2
30107,2,0

30108,0,3
30108,1,2
30108,2,0

30109,0,3
30109,1,2
30109,2,0

30110,0,3
30110,1,2
30110,2,0

30111,0,3
30111,1,2
30111,2,0

30112,0,3
30112,1,2
30112,2,0

30113,0,3
30113,1,2
30113,2,0

30114,0,3
30114,1,2
30114,2,0

30115,0,3
30115,1,2
30115,2,0

30116,0,3
30116,1,2
30116,2,0

30117,0,3
30117,1,2
30117,2,0

30118,0,3
30118,1,2
30118,2,0

30119,0,3
30119,1,2
30119,2,0

30120,0,1
30120,1,2
30120,2,0

30121,0,1
30121,1,2
30121,2,0

30122,0,1
30122,1,2
30122,2,0

30123,0,1
30123,1,2
30123,2,0

30124,0,1
30124,1,2
30124,2,0

30125,0,3
30125,1,2
30125,2,0

30126,0,3
30126,1,2
30126,2,0

30127,0,1
30127,1,2
30127,2,0

30128,0,1
30128,1,2
30128,2,0

30129,0,1
30129,1,2
30129,2,0

30130,0,1
30130,1,2
